materialName,limitUpStocks,materialSeq,date,timestamp,materialRate,popularValue,label,humanDragon,middleTroops,dayDragon
题材ID 160,,160,2026-04-20,1776614400000,5.89,0.0,,汇源通信(sz000586),长飞光纤(sh601869),通鼎互联(sz002491)
题材ID 250,,250,2026-04-20,1776614400000,3.83,0.0,,云南锗业(sz002428),云南锗业(sz002428),株冶集团(sh600961)
中国军工,,152,2026-04-20,1776614400000,3.51,0.0,,天银机电(sz300342),信维通信(sz300136),天奥电子(sz002935)
题材ID 101,,101,2026-04-20,1776614400000,3.37,0.0,,蓝色光标(sz300058),粤传媒(sz002181),三人行(sh605168)
中国军工,,143,2026-04-20,1776614400000,3.02,0.0,,信维通信(sz300136),中国卫星(sh600118),*ST铖昌(sz001270)
题材ID 69,,69,2026-04-20,1776614400000,2.81,0.0,,博云新材(sz002297),神剑股份(sz002361),神剑股份(sz002361)
题材ID 75,,75,2026-04-20,1776614400000,2.81,0.0,,蓝色光标(sz300058),蓝色光标(sz300058),
题材ID 28,,28,2026-04-20,1776614400000,2.75,0.0,,广联航空(sz300900),中国卫通(sh601698),魅视科技(sz001229)
题材ID 178,,178,2026-04-20,1776614400000,2.67,0.0,,易点天下(sz301171),九安医疗(sz002432),
题材ID 265,,265,2026-04-20,1776614400000,2.62,0.0,,东岳硅材(sz300821),,
题材ID 117,,117,2026-04-20,1776614400000,2.58,0.0,,天银机电(sz300342),中国卫通(sh601698),天奥电子(sz002935)
反无人机,,183,2026-04-20,1776614400000,2.49,0.0,,航天长峰(sh600855),航天长峰(sh600855),
题材ID 36,,36,2026-04-20,1776614400000,2.45,0.0,,飞龙股份(sz002536),浪潮信息(sz000977),佳力图(sh603912)
题材ID 214,,214,2026-04-20,1776614400000,2.45,0.0,,英维克(sz002837),英维克(sz002837),京泉华(sz002885)
题材ID 51,,51,2026-04-20,1776614400000,2.4,0.0,,航天长峰(sh600855),,
题材ID 258,,258,2026-04-20,1776614400000,2.32,0.0,,鑫宏业(sz301310),中天科技(sh600522),普利特(sz002324)
题材ID 162,,162,2026-04-20,1776614400000,2.18,0.0,,中电港(sz001287),西测测试(sz301306),
题材ID 29,,29,2026-04-20,1776614400000,2.14,0.0,,光电股份(sh600184),航天电子(sh600879),
题材ID 215,,215,2026-04-20,1776614400000,2.12,0.0,,永贵电器(sz300351),航天电器(sz002025),京泉华(sz002885)
题材ID 23,,23,2026-04-20,1776614400000,2.06,0.0,,光电股份(sh600184),航天电子(sh600879),*ST铖昌(sz001270)
题材ID 191,,191,2026-04-20,1776614400000,2.05,0.0,,广联航空(sz300900),广联航空(sz300900),
题材ID 110,,110,2026-04-20,1776614400000,2.04,0.0,,云南锗业(sz002428),中矿资源(sz002738),株冶集团(sh600961)
题材ID 47,,47,2026-04-20,1776614400000,2.01,0.0,,通宇通讯(sz002792),硕贝德(sz300322),普利特(sz002324)
题材ID 140,,140,2026-04-20,1776614400000,2.01,0.0,,中信出版(sz300788),,
HVDC高压直流,,116,2026-04-20,1776614400000,1.99,0.0,,中恒电气(sz002364),铭普光磁(sz002902),
题材ID 120,,120,2026-04-20,1776614400000,1.97,0.0,,鑫宏业(sz301310),应流股份(sh603308),纽威股份(sh603699)
题材ID 177,,177,2026-04-20,1776614400000,1.96,0.0,,蓝色光标(sz300058),蓝色光标(sz300058),
题材ID 18,,18,2026-04-20,1776614400000,1.93,0.0,,英维克(sz002837),英维克(sz002837),
题材ID 119,,119,2026-04-20,1776614400000,1.92,0.0,,蓝色光标(sz300058),昆仑万维(sz300418),三人行(sh605168)
题材ID 34,,34,2026-04-20,1776614400000,1.86,0.0,,佳力图(sh603912),佳力图(sh603912),佳力图(sh603912)
题材ID 147,,147,2026-04-20,1776614400000,1.85,0.0,,青木科技(sz301110),元隆雅图(sz002878),苏州龙杰(sh603332)
题材ID 259,,259,2026-04-20,1776614400000,1.84,0.0,,恒烁股份(sh688416),德明利(sz001309),
题材ID 180,,180,2026-04-20,1776614400000,1.82,0.0,,易点天下(sz301171),易点天下(sz301171),吉宏股份(sz002803)
题材ID 30,,30,2026-04-20,1776614400000,1.81,0.0,,海兰信(sz300065),亨通光电(sh600487),太阳电缆(sz002300)
题材ID 142,,142,2026-04-20,1776614400000,1.8,0.0,,蓝色光标(sz300058),蓝色光标(sz300058),
题材ID 133,,133,2026-04-20,1776614400000,1.79,0.0,,巨力索具(sz002342),东方电气(sh600875),
题材ID 84,,84,2026-04-20,1776614400000,1.77,0.0,,中钨高新(sz000657),盐湖股份(sz000792),株冶集团(sh600961)
题材ID 115,,115,2026-04-20,1776614400000,1.77,0.0,,晶升股份(sh688478),赛微电子(sz300456),
题材ID 65,,65,2026-04-20,1776614400000,1.74,0.0,,蓝色光标(sz300058),润泽科技(sz300442),三人行(sh605168)
题材ID 64,,64,2026-04-20,1776614400000,1.73,0.0,,新乡化纤(sz000949),桐昆股份(sh601233),苏州龙杰(sh603332)
题材ID 164,,164,2026-04-20,1776614400000,1.72,0.0,,中船特气(sh688146),长川科技(sz300604),
题材ID 190,,190,2026-04-20,1776614400000,1.7,0.0,,翱捷科技(sh688220),芯原股份(sh688521),
题材ID 7,,7,2026-04-20,1776614400000,1.69,0.0,,中恒电气(sz002364),中国广核(sz003816),新中港(sh605162)
题材ID 151,,151,2026-04-20,1776614400000,1.68,0.0,,华新科技(sz301265),华宏科技(sz002645),华新科技(sz301265)
AI PC概念,,209,2026-04-20,1776614400000,1.68,0.0,,泰嘉股份(sz002843),海光信息(sh688041),泰嘉股份(sz002843)
