rank,plate_code,plate_name,strength,speed,change_percent,amount,main_net_amount,main_buy_amount,main_sell_amount,volume_ratio,float_market_value,large_order_net_amount,raw_columns
17,801070,光伏,1490,1.539,0.464,403701503428,196420446,33505092292,-33308671846,0.97,11723136805082,744834128,19
18,801346,智能电网,1306,1.423,1.06,324690276259,203639131,33060868459,-32857229328,1.054,10525265216844,592889368,19
19,801012,钢铁,1192,2.211,0.301,19674385139,529119372,4388631943,-3859512571,0.815,1068203823834,258567452,19
20,801330,旅游,1191,1.913,0.096,30640972869,263666385,2389116904,-2125450519,1.03,1233810664821,180901914,19
21,801069,家电,1131,1.489,0.366,69842734895,-351840253,2614592137,-2966432390,1.119,3156226006482,-91682484,19
22,801085,人工智能,1109,1.897,0.468,940351495963,4932282664,71567714750,-66635432086,1.042,29783871251520,1655634769,19
23,801220,食品饮料,1106,1.146,0.317,37850550366,105405035,2986525180,-2881120145,1.123,2482131598314,26400081,19
24,801031,文化传媒,1004,2.331,0.361,116701017604,928800061,9671767559,-8742967498,1.105,2548241674926,232809297,19
25,801843,商业航天,904,1.487,0.43,349787536680,-382682782,13774913252,-14157596034,1.015,9615037923820,-80700697,19
26,801973,保健品,846,0.71,0.026,30543078124,140573053,1923633491,-1783060438,1.34,1430969929800,20323389,19
27,801764,西藏自治区,677,2.152,0,10769896135,354081209,1225385738,-871304529,1.206,293276511119,200395671,19
28,801048,黄金,675,1.852,0.067,59835463012,911537812,8981381900,-8069844088,0.992,3109162252972,327242610,19
29,801773,热力,674,1.746,0.015,7788635568,28834987,175182102,-146347115,0.955,179296317440,13599461,19
30,801248,智能驾驶,656,1.801,0.396,369426473146,1452018104,8699831353,-7247813249,1.042,11598170824064,101752454,19
31,801062,军工,631,1.601,0.441,382552082277,-2552277171,23236215961,-25788493132,1.043,10001735964368,-750767121,19
32,801273,股权转让,630,1.523,0.396,418927240166,436826776,6726650153,-6289823377,1.014,13771164818674,448367740,19
33,801184,包装印刷,626,1.488,0.288,21318609971,-296548116,2685373062,-2981921178,1.009,467766278832,-152454475,19
34,801115,海南,616,1.325,0.013,24603279310,-61852024,500863253,-562715277,0.945,831181143757,11068043,19
35,801074,核电,614,1.388,0.235,223944075088,1611344113,13732297758,-12120953645,0.991,7317057577818,1245939835,19
36,801080,煤炭,607,1.079,0.137,19699665215,-328121498,3215672379,-3543793877,0.88,2361414455316,-117154965,19
37,801052,环保,489,1.627,0.42,118667969797,74530076,4759745954,-4685215878,1.033,3577485702112,224062225,19
38,801100,生育概念,434,0.967,0.277,50689053102,38729316,1651201241,-1612471925,1.042,2183885499960,27885987,19
39,801328,消费电子,424,1.784,0.382,504063547014,98315204,14967806707,-14869491503,1.027,14430552590312,-129996122,19
40,801829,低空经济,423,1.735,0.238,206140689129,382794052,3705353865,-3322559813,1.064,5775622935249,103747786,19
41,801871,汽车充电,420,1.445,0.236,274500188088,56557105,1123256030,-1066698925,1.024,8450400738179,-13241754,19
42,801306,深圳,409,1.56,0.156,175002589037,390333182,2116797720,-1726464538,0.929,8407222006683,154230218,19
43,801374,造船,363,1.139,0.029,9170448392,55097483,1085683986,-1030586503,0.848,533043024568,49548033,19
44,801092,铅酸电池,353,4.826,0,9032567305,0,0,0,0.843,245055196695,0,19
